Frame,DroneE,DroneN,RGVE,RGVN
1,0.0,0.0,0,0
2,0.0,0.0,0,0
3,0.0,0.0,0,0
4,0.0,0.0,0,0
5,-0.08540216768933322,-0.111062758999533,0,0
6,-0.08540216768933322,-0.111062758999533,0,0
7,-0.08540216768933322,-0.111062758999533,0,0
8,-0.08540216768933322,-0.111062758999533,0,0
9,-0.08540216768933322,-0.111062758999533,0,0
10,-0.08540216768933322,-0.111062758999533,0,0
11,-0.17080433676697,-0.22212551735775543,0,0
12,-0.17080433676697,-0.22212551735775543,0,0
13,-0.17080433676697,-0.22212551735775543,0,0
14,-0.17080433676697,-0.22212551735775543,0,0
15,-0.17080433676697,-0.22212551735775543,0,0
16,-0.17080433676697,-0.22212551735775543,0,0
17,-0.17080433676697,-0.22212551735775543,0,0
18,-0.25620650931536565,-0.33318827357770797,0,0
19,-0.25620650931536565,-0.33318827357770797,0,0
20,-0.34160867824452334,-0.3331882703577661,0,0
21,-0.34160867824452334,-0.3331882703577661,0,0
22,-0.34160867824452334,-0.3331882703577661,0,0
23,-0.34160867824452334,-0.3331882703577661,0,0
24,-0.34160867824452334,-0.3331882703577661,0,0
25,-0.34160867824452334,-0.3331882703577661,0,0
26,-0.42701085534639566,-0.4442510276536856,0,0
27,-0.42701085534639566,-0.4442510276536856,0,0
28,-0.42701085534639566,-0.4442510276536856,0,0
29,-0.42701085534639566,-0.4442510276536856,0,0
30,-0.42701085534639566,-0.4442510276536856,0,0
31,-0.42701085534639566,-0.4442510276536856,0,0
32,-0.5124130330189658,-0.5553137813259381,0,0
33,-0.5124130330189658,-0.5553137813259381,0,0
34,-0.5124130330189658,-0.5553137813259381,0,0
35,-0.5978152054391193,-0.5553137749939996,0,0
36,-0.5978152054391193,-0.5553137749939996,0,0
37,-0.5978152054391193,-0.5553137749939996,0,0
38,-0.6832173868070864,-0.6663765272806663,0,0
39,-0.6832173868070864,-0.6663765272806663,0,0
40,-0.6832173868070864,-0.6663765272806663,0,0
41,-0.6832173868070864,-0.6663765272806663,0,0
42,-0.6832173868070864,-0.6663765272806663,0,0
43,-0.6832173868070864,-0.6663765272806663,0,0
44,-0.7686195716255758,-0.7774392787594522,0,0
45,-0.7686195716255758,-0.7774392787594522,0,0
46,-0.7686195716255758,-0.7774392787594522,0,0
47,-0.8540217457396186,-0.7774392690006429,0,0
48,-0.8540217457396186,-0.7774392690006429,0,0
49,-0.8540217457396186,-0.7774392690006429,0,0
50,-0.9394239356215718,-0.8885020187129342,0,0
51,-0.9394239356215718,-0.8885020187129342,0,0
52,-0.9394239356215718,-0.8885020187129342,0,0
53,-1.0248261106746415,-0.8885020078774336,0,0
54,-1.0248261106746415,-0.8885020078774336,0,0
55,-1.0248261106746415,-0.8885020078774336,0,0
56,-1.110228303149037,-0.9995647553902784,0,0
57,-1.110228303149037,-0.9995647553902784,0,0
58,-1.110228303149037,-0.9995647553902784,0,0
59,-1.195630479630884,-0.9995647423226763,0,0
60,-1.195630479630884,-0.9995647423226763,0,0
61,-1.195630479630884,-0.9995647423226763,0,0
62,-1.2810326755760388,-1.1106274880539138,0,0
63,-1.2810326755760388,-1.1106274880539138,0,0
64,-1.2810326755760388,-1.1106274880539138,0,0
65,-1.3664348743180372,-1.2216902311721412,0,0
66,-1.3664348743180372,-1.2216902311721412,0,0
67,-1.3664348743180372,-1.2216902311721412,0,0
68,-1.4518370540460048,-1.2216902155702476,0,0
69,-1.4518370540460048,-1.2216902155702476,0,0
70,-1.4518370540460048,-1.2216902155702476,0,0
71,-1.5372392555646104,-1.332752959545828,0,0
72,-1.5372392555646104,-1.332752959545828,0,0
73,-1.5372392555646104,-1.332752959545828,0,0
74,-1.6226414369459936,-1.3327529417511923,0,0
75,-1.6226414369459936,-1.3327529417511923,0,0
76,-1.6226414369459936,-1.3327529417511923,0,0
77,-1.7080436167751454,-1.3327529230639774,0,0
78,-1.7080436167751454,-1.3327529230639774,0,0
79,-1.7080436167751454,-1.3327529230639774,0,0
80,-1.793445798217239,-1.3327529034181484,0,0
81,-1.793445798217239,-1.3327529034181484,0,0
82,-1.793445798217239,-1.3327529034181484,0,0
83,-1.8788480078207908,-1.4438156419835968,0,0
84,-1.8788480078207908,-1.4438156419835968,0,0
85,-1.8788480078207908,-1.4438156419835968,0,0
86,-1.9642501893438322,-1.4438156198695111,0,0
87,-1.9642501893438322,-1.4438156198695111,0,0
88,-1.9642501893438322,-1.4438156198695111,0,0
89,-2.049652401723991,-1.554878356795676,0,0
90,-2.049652401723991,-1.554878356795676,0,0
91,-2.049652401723991,-1.554878356795676,0,0
92,-2.135054615553164,-1.665941092655987,0,0
93,-2.135054615553164,-1.665941092655987,0,0
94,-2.135054615553164,-1.665941092655987,0,0
95,-2.220456799403536,-1.6659410684672367,0,0
96,-2.220456799403536,-1.6659410684672367,0,0
97,-2.220456799403536,-1.6659410684672367,0,0
98,-2.3058590178266587,-1.7770038027427366,0,0
99,-2.3058590178266587,-1.7770038027427366,0,0
100,-2.3058590178266587,-1.7770038027427366,0,0
101,-2.3912612053724276,-1.7770037760984136,0,0
102,-2.3912612053724276,-1.7770037760984136,0,0
103,-2.3912612053724276,-1.7770037760984136,0,0
104,-2.5620655764609497,-1.7770037208671718,0,0
105,-2.5620655764609497,-1.7770037208671718,0,0
106,-2.5620655764609497,-1.7770037208671718,0,0
107,-2.6474678002531227,-1.888066450590617,0,0
108,-2.6474678002531227,-1.888066450590617,0,0
109,-2.6474678002531227,-1.888066450590617,0,0
110,-2.7328700277204563,-1.9991291799022033,0,0
111,-2.7328700277204563,-1.9991291799022033,0,0
112,-2.7328700277204563,-1.9991291799022033,0,0
113,-2.9036744049328895,-1.9991291170554029,0,0
114,-2.9036744049328895,-1.9991291170554029,0,0
115,-2.9036744049328895,-1.9991291170554029,0,0
116,-2.989076636380969,-2.1101918420995824,0,0
117,-2.989076636380969,-2.1101918420995824,0,0
118,-2.989076636380969,-2.1101918420995824,0,0
119,-3.0744788710346955,-2.2212545683402354,0,0
120,-3.0744788710346955,-2.2212545683402354,0,0
121,-3.0744788710346955,-2.2212545683402354,0,0
122,-3.1598811070969623,-2.332317292252527,0,0
123,-3.1598811070969623,-2.332317292252527,0,0
124,-3.1598811070969623,-2.332317292252527,0,0
125,-3.330685492331599,-2.3323172190197208,0,0
126,-3.330685492331599,-2.3323172190197208,0,0
127,-3.330685492331599,-2.3323172190197208,0,0
128,-3.4160876845299954,-2.3323171813990027,0,0
129,-3.4160876845299954,-2.3323171813990027,0,0
130,-3.4160876845299954,-2.3323171813990027,0,0
131,-3.586892120711678,-2.4433798621732032,0,0
132,-3.586892120711678,-2.4433798621732032,0,0
133,-3.586892120711678,-2.4433798621732032,0,0
134,-3.6722943667369443,-2.554442581375278,0,0
135,-3.6722943667369443,-2.554442581375278,0,0
136,-3.6722943667369443,-2.554442581375278,0,0
137,-3.8430987568690846,-2.554442496588372,0,0
138,-3.8430987568690846,-2.554442496588372,0,0
139,-3.8430987568690846,-2.554442496588372,0,0
140,-3.9285010089170784,-2.665505211616872,0,0
141,-3.9285010089170784,-2.665505211616872,0,0
142,-3.9285010089170784,-2.665505211616872,0,0
143,-4.099305400354542,-2.665505121473184,0,0
144,-4.099305400354542,-2.665505121473184,0,0
145,-4.099305400354542,-2.665505121473184,0,0
146,-4.184707656363045,-2.776567833921329,0,0
147,-4.184707656363045,-2.776567833921329,0,0
148,-4.184707656363045,-2.776567833921329,0,0
149,-4.270109854970704,-2.7765677868732186,0,0
150,-4.270109854970704,-2.7765677868732186,0,0
151,-4.270109854970704,-2.7765677868732186,0,0
152,-4.440914313383446,-2.887630448515671,0,0
153,-4.440914313383446,-2.887630448515671,0,0
154,-4.440914313383446,-2.887630448515671,0,0
155,-4.526316577027619,-2.9986931569016146,0,0
156,-4.526316577027619,-2.9986931569016146,0,0
157,-4.526316577027619,-2.9986931569016146,0,0
158,-4.611718776900127,-2.9986931057308506,0,0
159,-4.611718776900127,-2.9986931057308506,0,0
160,-4.611718776900127,-2.9986931057308506,0,0
161,-4.697121044525046,-3.1097558116326995,0,0
162,-4.697121044525046,-3.1097558116326995,0,0
163,-4.697121044525046,-3.1097558116326995,0,0
164,-4.7825232467248835,-3.1097557583872715,0,0
165,-4.7825232467248835,-3.1097557583872715,0,0
166,-4.7825232467248835,-3.1097557583872715,0,0
167,-4.8679255177598515,-3.2208184640020434,0,0
168,-4.8679255177598515,-3.2208184640020434,0,0
169,-4.8679255177598515,-3.2208184640020434,0,0
170,-4.953327720245038,-3.2208184089447816,0,0
171,-4.953327720245038,-3.2208184089447816,0,0
172,-4.953327720245038,-3.2208184089447816,0,0
173,-5.038729995280988,-3.331881111815057,0,0
174,-5.038729995280988,-3.331881111815057,0,0
175,-5.038729995280988,-3.331881111815057,0,0
176,-5.124132198500801,-3.33188105502468,0,0
177,-5.124132198500801,-3.33188105502468,0,0
178,-5.124132198500801,-3.33188105502468,0,0
179,-5.209534402435001,-3.331880997118253,0,0
180,-5.209534402435001,-3.331880997118253,0,0
181,-5.209534402435001,-3.331880997118253,0,0
182,-5.209534478335103,-3.4429437555399183,0,0
183,-5.209534478335103,-3.4429437555399183,0,0
184,-5.209534478335103,-3.4429437555399183,0,0
185,-5.294936683208331,-3.4429436965567994,0,0
186,-5.294936683208331,-3.4429436965567994,0,0
187,-5.294936683208331,-3.4429436965567994,0,0
188,-5.380338887448118,-3.4429436362214743,0,0
189,-5.380338887448118,-3.4429436362214743,0,0
190,-5.380338887448118,-3.4429436362214743,0,0
191,-5.465741171692206,-3.554006335305063,0,0
192,-5.465741171692206,-3.554006335305063,0,0
193,-5.465741171692206,-3.554006335305063,0,0
194,-5.551143376666618,-3.554006273236623,0,0
195,-5.551143376666618,-3.554006273236623,0,0
196,-5.551143376666618,-3.554006273236623,0,0
197,-5.636545583029334,-3.5540062101702095,0,0
198,-5.636545583029334,-3.5540062101702095,0,0
199,-5.636545583029334,-3.5540062101702095,0,0
200,-5.721947873500551,-3.6650689057366472,0,0
201,-5.721947873500551,-3.6650689057366472,0,0
202,-5.721947873500551,-3.6650689057366472,0,0
203,-5.807350080148615,-3.6650688408584005,0,0
204,-5.807350080148615,-3.6650688408584005,0,0
205,-5.807350080148615,-3.6650688408584005,0,0
206,-5.892752373232511,-3.7761315336083277,0,0
207,-5.892752373232511,-3.7761315336083277,0,0
208,-5.892752373232511,-3.7761315336083277,0,0
209,-5.97815458083984,-3.7761314670363246,0,0
210,-5.97815458083984,-3.7761314670363246,0,0
211,-5.97815458083984,-3.7761314670363246,0,0
212,-6.063556789610834,-3.7761313994269905,0,0
213,-6.063556789610834,-3.7761313994269905,0,0
214,-6.063556789610834,-3.7761313994269905,0,0
215,-6.148959086859641,-3.88719409096631,0,0
216,-6.148959086859641,-3.88719409096631,0,0
217,-6.148959086859641,-3.88719409096631,0,0
218,-6.148959086859641,-3.88719409096631,0,0
219,-6.148959086859641,-3.88719409096631,0,0
220,-6.148959086859641,-3.88719409096631,0,0
221,-6.234361388947274,-3.998256779986452,0,0
222,-6.234361388947274,-3.998256779986452,0,0
223,-6.234361388947274,-3.998256779986452,0,0
224,-6.319763598718005,-3.9982567094492327,0,0
225,-6.319763598718005,-3.9982567094492327,0,0
226,-6.319763598718005,-3.9982567094492327,0,0
227,-6.405165903562008,-4.109319397803818,0,0
228,-6.405165903562008,-4.109319397803818,0,0
229,-6.405165903562008,-4.109319397803818,0,0
230,-6.490568209405748,-4.220382084300505,0,0
231,-6.490568209405748,-4.220382084300505,0,0
232,-6.490568209405748,-4.220382084300505,0,0
233,-6.575970423116752,-4.220382010730008,0,0
234,-6.575970423116752,-4.220382010730008,0,0
235,-6.575970423116752,-4.220382010730008,0,0
236,-6.6613727340441935,-4.331444694486475,0,0
237,-6.6613727340441935,-4.331444694486475,0,0
238,-6.6613727340441935,-4.331444694486475,0,0
239,-6.746775047238255,-4.442507379446119,0,0
240,-6.746775047238255,-4.442507379446119,0,0
241,-6.746775047238255,-4.442507379446119,0,0
242,-6.832177261928759,-4.442507303564802,0,0
243,-6.832177261928759,-4.442507303564802,0,0
244,-6.832177261928759,-4.442507303564802,0,0
245,-6.917579579103567,-4.553569984613702,0,0
246,-6.917579579103567,-4.553569984613702,0,0
247,-6.917579579103567,-4.553569984613702,0,0
248,-6.917579680219803,-4.664632742638153,0,0
249,-6.917579680219803,-4.664632742638153,0,0
250,-6.917579680219803,-4.664632742638153,0,0
251,-7.002981999742177,-4.775695423848624,0,0
252,-7.002981999742177,-4.775695423848624,0,0
253,-7.002981999742177,-4.775695423848624,0,0
254,-7.088384323164351,-4.886758103259945,0,0
255,-7.088384323164351,-4.886758103259945,0,0
256,-7.088384323164351,-4.886758103259945,0,0
257,-7.173786544081984,-4.8867580235048145,0,0
258,-7.173786544081984,-4.8867580235048145,0,0
259,-7.173786544081984,-4.8867580235048145,0,0
260,-7.259188871219791,-4.9978207012701485,0,0
261,-7.259188871219791,-4.9978207012701485,0,0
262,-7.259188871219791,-4.9978207012701485,0,0
263,-7.344591092443011,-4.99782061908612,0,0
264,-7.344591092443011,-4.99782061908612,0,0
265,-7.344591092443011,-4.99782061908612,0,0
266,-7.429993423276215,-5.108883295465867,0,0
267,-7.429993423276215,-5.108883295465867,0,0
268,-7.429993423276215,-5.108883295465867,0,0
269,-7.515395645907975,-5.108883211666802,0,0
270,-7.515395645907975,-5.108883211666802,0,0
271,-7.515395645907975,-5.108883211666802,0,0
272,-7.515395755783072,-5.2199459697491335,0,0
273,-7.515395755783072,-5.2199459697491335,0,0
274,-7.515395755783072,-5.2199459697491335,0,0
275,-7.600797980477051,-5.219945885070173,0,0
276,-7.600797980477051,-5.219945885070173,0,0
277,-7.600797980477051,-5.219945885070173,0,0
278,-7.6862002052115015,-5.219945799157085,0,0
279,-7.6862002052115015,-5.219945799157085,0,0
280,-7.6862002052115015,-5.219945799157085,0,0
281,-7.771602543475973,-5.331008470104882,0,0
282,-7.771602543475973,-5.331008470104882,0,0
283,-7.771602543475973,-5.331008470104882,0,0
284,-7.8570047684957744,-5.331008382379959,0,0
285,-7.8570047684957744,-5.331008382379959,0,0
286,-7.8570047684957744,-5.331008382379959,0,0
287,-7.8570047684957744,-5.331008382379959,0,0
288,-7.8570047684957744,-5.331008382379959,0,0
289,-7.8570047684957744,-5.331008382379959,0,0
290,-7.942407110190533,-5.4420710545635895,0,0
291,-7.942407110190533,-5.4420710545635895,0,0
292,-7.942407110190533,-5.4420710545635895,0,0
293,-8.02780933663911,-5.442070964606566,0,0
294,-8.02780933663911,-5.442070964606566,0,0
295,-8.02780933663911,-5.442070964606566,0,0
296,-8.113211565129669,-5.442070874386711,0,0
297,-8.113211565129669,-5.442070874386711,0,0
298,-8.113211565129669,-5.442070874386711,0,0
299,-8.198613791394083,-5.442070783156199,0,0
300,-8.198613791394083,-5.442070783156199,0,0
301,-8.198613791394083,-5.442070783156199,0,0
302,-8.284016139396917,-5.553133448997759,0,0
303,-8.284016139396917,-5.553133448997759,0,0
304,-8.284016139396917,-5.553133448997759,0,0
305,-8.369418367110345,-5.5531333549180815,0,0
306,-8.369418367110345,-5.5531333549180815,0,0
307,-8.369418367110345,-5.5531333549180815,0,0
308,-8.454820595722325,-5.553133260995841,0,0
309,-8.454820595722325,-5.553133260995841,0,0
310,-8.454820595722325,-5.553133260995841,0,0
311,-8.54022282302695,-5.553133165603315,0,0
312,-8.54022282302695,-5.553133165603315,0,0
313,-8.54022282302695,-5.553133165603315,0,0
314,-8.625625178645215,-5.664195828356401,0,0
315,-8.625625178645215,-5.664195828356401,0,0
316,-8.625625178645215,-5.664195828356401,0,0
317,-8.71102740737862,-5.664195730731775,0,0
318,-8.71102740737862,-5.664195730731775,0,0
319,-8.71102740737862,-5.664195730731775,0,0
320,-8.88183186604956,-5.6641955332110605,0,0
321,-8.88183186604956,-5.6641955332110605,0,0
322,-8.88183186604956,-5.6641955332110605,0,0
323,-8.967234226547125,-5.775258191854176,0,0
324,-8.967234226547125,-5.775258191854176,0,0
325,-8.967234226547125,-5.775258191854176,0,0
326,-9.052636456770017,-5.775258090146256,0,0
327,-9.052636456770017,-5.775258090146256,0,0
328,-9.052636456770017,-5.775258090146256,0,0
329,-9.138038822351282,-5.886320746762475,0,0
330,-9.138038822351282,-5.886320746762475,0,0
331,-9.138038822351282,-5.886320746762475,0,0
332,-9.2234410535132,-5.886320643977864,0,0
333,-9.2234410535132,-5.886320643977864,0,0
334,-9.2234410535132,-5.886320643977864,0,0
335,-9.308843421666673,-5.997383299725026,0,0
336,-9.308843421666673,-5.997383299725026,0,0
337,-9.308843421666673,-5.997383299725026,0,0
338,-9.394245791248924,-6.108445952526762,0,0
339,-9.394245791248924,-6.108445952526762,0,0
340,-9.394245791248924,-6.108445952526762,0,0
341,-9.479648025901835,-6.108445846630153,0,0
342,-9.479648025901835,-6.108445846630153,0,0
343,-9.479648025901835,-6.108445846630153,0,0
344,-9.5650504012417,-6.219508497166409,0,0
345,-9.5650504012417,-6.219508497166409,0,0
346,-9.5650504012417,-6.219508497166409,0,0
347,-9.650452777295953,-6.330571148726587,0,0
348,-9.650452777295953,-6.330571148726587,0,0
349,-9.650452777295953,-6.330571148726587,0,0
350,-9.735855156331217,-6.441633798590581,0,0
351,-9.735855156331217,-6.441633798590581,0,0
352,-9.735855156331217,-6.441633798590581,0,0
353,-9.82125739429096,-6.441633688308489,0,0
354,-9.82125739429096,-6.441633688308489,0,0
355,-9.82125739429096,-6.441633688308489,0,0
356,-9.906659632475343,-6.441633578065755,0,0
357,-9.906659632475343,-6.441633578065755,0,0
358,-9.906659632475343,-6.441633578065755,0,0
359,-9.992062015756463,-6.552696224250885,0,0
360,-9.992062015756463,-6.552696224250885,0,0
361,-9.992062015756463,-6.552696224250885,0,0
362,-10.077464256492814,-6.552696111972846,0,0
363,-10.077464256492814,-6.552696111972846,0,0
364,-10.077464256492814,-6.552696111972846,0,0
365,-10.16286664342886,-6.663758757649857,0,0
366,-10.16286664342886,-6.663758757649857,0,0
367,-10.16286664342886,-6.663758757649857,0,0
368,-10.333671124409776,-6.663758527422122,0,0
369,-10.333671124409776,-6.663758527422122,0,0
370,-10.333671124409776,-6.663758527422122,0,0
371,-10.419073365737061,-6.663758410903352,0,0
372,-10.419073365737061,-6.663758410903352,0,0
373,-10.419073365737061,-6.663758410903352,0,0
374,-10.504475759859499,-6.77482105208278,0,0
375,-10.504475759859499,-6.77482105208278,0,0
376,-10.504475759859499,-6.77482105208278,0,0
377,-10.589878002390922,-6.774820933292549,0,0
378,-10.589878002390922,-6.774820933292549,0,0
379,-10.589878002390922,-6.774820933292549,0,0
380,-10.675280399310203,-6.885883572928955,0,0
381,-10.675280399310203,-6.885883572928955,0,0
382,-10.675280399310203,-6.885883572928955,0,0
383,-10.760682642800893,-6.885883452444968,0,0
384,-10.760682642800893,-6.885883452444968,-12.65683796552973,-9.785010943149498
385,-10.760682642800893,-6.885883452444968,-12.63605589977587,-9.793889616164979
386,-10.931487288355273,-6.996945967719298,-12.77455473694513,-9.883770984268843
387,-10.931487288355273,-6.996945967719298,0,0
388,-10.931487288355273,-6.996945967719298,-12.705538576915654,-9.844564348608719
389,-11.016889533274737,-6.996945845003211,0,0
390,-11.016889533274737,-6.996945845003211,-12.738157147832924,-9.832094578609144
391,-11.016889533274737,-6.996945845003211,0,0
392,-11.1022917777854,-6.996945720974274,0,0
393,-11.1022917777854,-6.996945720974274,0,0
394,-11.1022917777854,-6.996945720974274,0,0
395,-11.187694184932793,-7.108008353279045,0,0
396,-11.187694184932793,-7.108008353279045,0,0
397,-11.187694184932793,-7.108008353279045,0,0
398,-11.273096430851995,-7.108008227635073,0,0
399,-11.273096430851995,-7.108008227635073,-12.691483839756941,-9.73117006592647
400,-11.273096430851995,-7.108008227635073,0,0
401,-11.358498675913118,-7.108008100599535,0,0
402,-11.358498675913118,-7.108008100599535,0,0
403,-11.358498675913118,-7.108008100599535,-12.66138019500799,-9.652186860603269
404,-11.443901089042765,-7.219070730678183,0,0
